aho-corasick v1.1.5
allocator-api2 v0.2.21
anymap2 v0.13.0
bitflags v2.13.1
block-buffer v0.10.4
castaway v0.2.4
cfg-if v1.0.4
compact_str v0.9.1
convert_case v0.10.0
convert_case v0.4.0
cpufeatures v0.2.17
crossterm v0.29.0
crypto-common v0.1.7
darling v0.24.1
darling_core v0.24.1
darling_macro v0.24.1
derive_more v0.99.20
derive_more v2.1.1
derive_more-impl v2.1.1
digest v0.10.7
document-features v0.2.12
editor-types v0.0.2
editor-types-macros v0.0.2
editor-types-parser v0.0.2
either v1.18.0
endian-type v0.1.2
equivalent v1.0.2
errno v0.3.14
foldhash v0.2.0
generic-array v0.14.7
hashbrown v0.16.1
hashbrown v0.17.1
heck v0.5.0
ident_case v1.0.1
indoc v2.0.7
instability v0.3.13
intervaltree v0.2.7
itertools v0.14.0
itoa v1.0.18
kasuari v0.4.12
keybindings v0.0.2
libc v0.2.189
line-clipping v0.3.8
linux-raw-sys v0.12.1
litrs v1.0.0
lock_api v0.4.14
log v0.4.34
lru v0.18.3
memchr v2.8.3
minimal-lexical v0.2.1
mio v1.2.2
modalkit v0.0.25
nibble_vec v0.1.0
nom v7.1.3
parking_lot v0.12.5
parking_lot_core v0.9.12
proc-macro2 v1.0.107
quote v1.0.47
radix_trie v0.2.1
ratatui v0.30.2
ratatui-core v0.1.2
ratatui-crossterm v0.1.2
ratatui-widgets v0.3.2
regex v1.13.1
regex-automata v0.4.18
regex-syntax v0.8.11
ropey v1.6.1
rustix v1.1.4
rustversion v1.0.23
ryu v1.0.23
scopeguard v1.2.0
serde v1.0.229
serde_core v1.0.229
serde_derive v1.0.229
serde_json v1.0.151
serde_spanned v1.1.1
sha2 v0.10.9
signal-hook v0.3.18
signal-hook-mio v0.2.5
signal-hook-registry v1.4.8
smallvec v1.15.2
smawk v0.3.3
static_assertions v1.1.0
str_indices v0.4.4
strsim v0.11.1
strum v0.28.0
strum_macros v0.28.0
syn v2.0.119
syn v3.0.4
textwrap v0.16.2
thiserror v1.0.69
thiserror v2.0.20
thiserror-impl v1.0.69
thiserror-impl v2.0.20
toml v1.1.4+spec-1.1.0
toml_datetime v1.1.1+spec-1.1.0
toml_parser v1.1.3+spec-1.1.0
toml_writer v1.1.2+spec-1.1.0
typenum v1.20.1
unicode-ident v1.0.24
unicode-linebreak v0.1.5
unicode-segmentation v1.13.3
unicode-truncate v2.0.1
unicode-width v0.1.14
unicode-width v0.2.2
vbc-ci v0.0.0
vbc-editor v0.0.0
vbc-layout v0.0.0
vbc-oracle v0.0.0
winnow v1.0.4
zmij v1.0.23
